ticker,date,time,open,high,low,close,volume
NIFTY21JUN14900CE,2021-04-08,11:44:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,11:45:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,11:46:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,11:47:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,11:48:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,11:49:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,11:50:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,11:51:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,11:52:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,11:53:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,11:54:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,11:55:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,11:56:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,11:57:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,11:58:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,11:59:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:00:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:01:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:02:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:03:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:04:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:05:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:06:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:07:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:08:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:09:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:10:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:11:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:12:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:13:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:14:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:15:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:16:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:17:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:18:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:19:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:20:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:21:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:22:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:23:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:24:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:25:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:26:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:27:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:28:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:29:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:30:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:31:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:32:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:33:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:34:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:35:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:36:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:37:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:38:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:39:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:40:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:41:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:42:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:43:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:44:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:45:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:46:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:47:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:48:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:49:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:50:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:51:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:52:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:53:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:54:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:55:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:56:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:57:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:58:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,12:59:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:00:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:01:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:02:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:03:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:04:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:05:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:06:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:07:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:08:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:09:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:10:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:11:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:12:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:13:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:14:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:15:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:16:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:17:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:18:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:19:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:20:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:21:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:22:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:23:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:24:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:25:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:26:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:27:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:28:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:29:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:30:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:31:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:32:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:33:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:34:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:35:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:36:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:37:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:38:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:39:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:40:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:41:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:42:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:43:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:44:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:45:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:46:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:47:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:48:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:49:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:50:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:51:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:52:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:53:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:54:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:55:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:56:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:57:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:58:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,13:59:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:00:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:01:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:02:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:03:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:04:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:05:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:06:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:07:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:08:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:09:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:10:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:11:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:12:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:13:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:14:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:15:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:16:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:17:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:18:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:19:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:20:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:28:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:29:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:30:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:31:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:32:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:33:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:34:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:35:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:36:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:37:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:38:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:39:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:40:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:41:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:42:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:43:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:44:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:45:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:46:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:47:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:49:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:50:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:51:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:52:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:53:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:54:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:55:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:56:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:57:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:58:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,14:59:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:00:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:01:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:02:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:03:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:04:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:05:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:06:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:07:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:08:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:09:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:10:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:11:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:12:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:13:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:14:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:15:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:16:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:17:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:18:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:19:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:20:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:21:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:22:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:23:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:24:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:25:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:26:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:27:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:28:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-08,15:29:00,622.7,622.7,622.7,622.7,0
NIFTY21JUN14900CE,2021-04-09,09:24:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:25:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:26:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:27:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:28:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:29:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:30:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:31:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:32:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:33:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:34:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:35:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:36:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:37:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:38:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:39:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:40:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:41:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:42:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:43:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:44:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:45:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:46:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:47:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:48:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:49:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:50:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:51:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:52:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:53:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:54:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:55:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:56:00,585.0,585.0,585.0,585.0,0
NIFTY21JUN14900CE,2021-04-09,09:57:00,585.0,585.0,585.0,585.0,0
